CPID,Claim Type,Payer Name,Transaction,Real-Time Payer ID,Enrollment Required
7680,I,HIGHMARK BLUE CROSS BLUE SHIELD OF WEST VIRGINIA,Eligibility,WVBCBS,Y
1981,I,HMA HAWAII,Eligibility,HMADMN,N
4753,P,HMA HAWAII,Eligibility,HMADMN,N
1902,I,HMAA - HAWAII MEDICAL ASSURANCE ASSOCIATION,Eligibility,HMAASC,N
2280,P,HMAA - HAWAII MEDICAL ASSURANCE ASSOCIATION,Eligibility,HMAASC,N
4652,I,HOMESTATE HEALTH PLAN,Eligibility,CNTENE,N
6196,P,HOMESTATE HEALTH PLAN,Eligibility,CNTENE,N
2839,P,Hometown Health,Eligibility,HOMTWN,N
2960,I,Hometown Health,Eligibility,HOMTWN,N
7715,P,HOPKINS HEALTH ADVANTAGE,Eligibility,HHADV,N
9656,I,HOPKINS HEALTH ADVANTAGE,Eligibility,HHADV,N
2414,P,HORIZON BLUE CROSS BLUE SHIELD OF NEW JERSEY,Eligibility,NJBCBS,N
5526,I,HORIZON BLUE CROSS BLUE SHIELD OF NEW JERSEY,Eligibility,NJBCBS,N
1709,P,HORIZON NEW JERSEY HEALTH,Eligibility,HZMRCY,N
6534,I,HORIZON NEW JERSEY HEALTH,Eligibility,HZMRCY,N
2449,P,HUMANA,Eligibility,HUMANA,N
4544,I,HUMANA,Eligibility,HUMANA,N
4544,I,HUMANA,Eligibility,HUMANA,N
7073,I,HUMANA,Eligibility,HUMANA,N
7088,I,HUMANA,Eligibility,HUMANA,N
9463,P,HUMANA,Eligibility,HUMANA,N
9701,P,HUMANA,Eligibility,HUMANA,N
5624,I,HUMANA - CARESOURCE OF KENTUCKY,Eligibility,CSRCKY,N
6259,P,HUMANA - CARESOURCE OF KENTUCKY,Eligibility,CSRCKY,N
1907,I,"ICARE, INDEPENDENT CARE HEALTH",Eligibility,INDCH,N
2285,P,"ICARE, INDEPENDENT CARE HEALTH",Eligibility,INDCH,N
3540,I,IDAHO BLUE SHIELD REGENCE,Eligibility,IDBCS,N
7426,P,IDAHO BLUE SHIELD REGENCE,Eligibility,IDBCS,N
5583,I,IDAHO MEDICAID,Eligibility,IDCAID,N
7427,P,IDAHO MEDICAID,Eligibility,IDCAID,N
1563,I,ILLINOIS MEDICAID,Eligibility,ILCAID,N
2488,P,ILLINOIS MEDICAID,Eligibility,ILCAID,N
1130,P,ILLUMIFIN-UT   (fka: SENTINEL SECURITY LIFE),Eligibility,SSLCO,N
4055,I,ILLUMIFIN-UT   (fka: SENTINEL SECURITY LIFE),Eligibility,SSLCO,N
2936,I,IMAGINE360 ADMINISTRATORS (GPA),Eligibility,GPADM,N
3757,P,IMAGINE360 ADMINISTRATORS (GPA),Eligibility,GPADM,N
1942,I,IMCARE,Eligibility,IMCARE,N
3764,P,IMCARE,Eligibility,IMCARE,N
5113,P,INDEPENDENCE ADMINISTRATORS,Eligibility,INDADM,N
1930,I,INDEPENDENCE BLUE CROSS OF PENNSYLVANIA,Eligibility,PAIBCE,N
2781,P,INDEPENDENCE BLUE CROSS OF PENNSYLVANIA,Eligibility,PAIBCE,N
2800,P,INDEPENDENCE BLUE CROSS OF PENNSYLVANIA,Eligibility,PAIBCE,N
3559,I,INDEPENDENCE BLUE CROSS OF PENNSYLVANIA,Eligibility,PAIBCE,N
3560,I,INDEPENDENCE BLUE CROSS OF PENNSYLVANIA,Eligibility,PAIBCE,N
7417,P,INDEPENDENCE BLUE CROSS OF PENNSYLVANIA,Eligibility,PAIBCE,N
1474,P,INDIANA MEDICAID,Eligibility,INCAID,N
3501,I,INDIANA MEDICAID,Eligibility,INCAID,N
2502,I,Indiana University Health Plan,Eligibility,IUHLTH,N
5479,P,Indiana University Health Plan,Eligibility,IUHLTH,N
6589,I,INLAND EMPIRE HEALTH PLAN - DOS AFTER 3/31/18,Eligibility,IEHP,N
7743,P,INLAND EMPIRE HEALTH PLAN - DOS AFTER 3/31/18,Eligibility,IEHP,N
1634,I,INNOVAGE,Eligibility,INNOV,N
4770,P,INNOVAGE,Eligibility,INNOV,N
NONE,I,Integrated Mental Health Services,Eligibility,INTMHS,N
NONE,P,Integrated Mental Health Services,Eligibility,INTMHS,N
1165,P,INTERNATIONAL BENEFITS ADMINISTRATORS,Eligibility,INTADM,N
2512,I,INTERNATIONAL BENEFITS ADMINISTRATORS,Eligibility,INTADM,N
1469,P,IOWA MEDICAID,Eligibility,IACAID,N
2571,I,IOWA MEDICAID,Eligibility,IACAID,N
2026,I,IOWA TOTAL CARE,Eligibility,CNTENE,N
8162,P,IOWA TOTAL CARE,Eligibility,CNTENE,N
3724,P,IRON ROAD HEALTHCARE,Eligibility,UPREHS,N
7587,I,IRON ROAD HEALTHCARE,Eligibility,UPREHS,N
6291,P,JAI MEDICAL SYSTEMS,Eligibility,JAIMED,N
8936,I,JAI MEDICAL SYSTEMS,Eligibility,JAIMED,N
1592,I,JOHNS HOPKINS HEALTHCARE / PRIORITY PARTNERS,Eligibility,JHHP,N
5432,P,JOHNS HOPKINS HEALTHCARE / PRIORITY PARTNERS,Eligibility,JHHP,N
2819,P,KAISER FOUNDATION HEALTH PLAN MID-ATLANTIC STATES,Eligibility,KSRMDA,N
7506,I,KAISER FOUNDATION HEALTH PLAN MID-ATLANTIC STATES,Eligibility,KSRMDA,N
1931,I,KAISER FOUNDATION HEALTH PLAN OF COLORADO,Eligibility,COKAIS,N
2439,P,KAISER FOUNDATION HEALTH PLAN OF COLORADO,Eligibility,COKAIS,N
1846,P,KAISER FOUNDATION HEALTH PLAN OF GEORGIA,Eligibility,GAKAIS,N
8546,I,KAISER FOUNDATION HEALTH PLAN OF GEORGIA,Eligibility,GAKAIS,N
2582,I,KAISER FOUNDATION HEALTH PLAN OF NORTHERN CALIFORNIA REGION,Eligibility,KSRNCA,N
3781,P,KAISER FOUNDATION HEALTH PLAN OF NORTHERN CALIFORNIA REGION,Eligibility,KSRNCA,N
1703,P,KAISER FOUNDATION HEALTH PLAN OF SOUTHERN CALIFORNIA REGION,Eligibility,KSRSCA,N
4576,I,KAISER FOUNDATION HEALTH PLAN OF SOUTHERN CALIFORNIA REGION,Eligibility,KSRSCA,N
1544,I,KAISER FOUNDATION HEALTH PLAN OF THE NORTHWEST,Eligibility,KAISNW,N
2266,P,KAISER FOUNDATION HEALTH PLAN OF THE NORTHWEST,Eligibility,KAISNW,N
6511,I,KAISER FOUNDATION HEALTH PLAN OF WASHINGTON,Eligibility,GRPNW,N
8405,P,KAISER FOUNDATION HEALTH PLAN OF WASHINGTON,Eligibility,GRPNW,N
5925,I,KAISER PERMANENTE HAWAII,Eligibility,HIKAIS,N
6772,P,KAISER PERMANENTE HAWAII,Eligibility,HIKAIS,N
1485,P,KANSAS MEDICAID,Eligibility,KSCAID,N
5520,I,KANSAS MEDICAID,Eligibility,KSCAID,N
4577,I,KEMPTON GROUP ADMINISTRATORS,Eligibility,KEMCO,N
8435,P,KEMPTON GROUP ADMINISTRATORS,Eligibility,KEMCO,N
1493,P,KENTUCKY MEDICAID,Eligibility,KYCAID,N
5535,I,KENTUCKY MEDICAID,Eligibility,KYCAID,N
2821,P,Key Benefit Administrators,Eligibility,KEYBEN,N
2836,P,Key Benefit Administrators,Eligibility,KEYBEN,N
3249,P,Key Benefit Administrators,Eligibility,KEYBEN,N
4677,I,Key Benefit Administrators,Eligibility,KEYBEN,N
4933,I,Key Benefit Administrators,Eligibility,KEYBEN,N
5880,P,Key Benefit Administrators,Eligibility,KEYBEN,N
7256,P,Key Benefit Administrators,Eligibility,KEYBEN,N
7505,I,Key Benefit Administrators,Eligibility,KEYBEN,N
7528,I,Key Benefit Administrators,Eligibility,KEYBEN,N
8673,I,Key Benefit Administrators,Eligibility,KEYBEN,N
6531,I,KEYSTONE FIRST,Eligibility,KMHPLN,N
8475,P,KEYSTONE FIRST,Eligibility,KMHPLN,N
1093,I,KEYSTONE FIRST COMMUNITY HEALTHCHOICES,Eligibility,KSFCHC,N
8121,P,KEYSTONE FIRST COMMUNITY HEALTHCHOICES,Eligibility,KSFCHC,N
6649,I,KEYSTONE VIP CHOICE,Eligibility,KVIPC,N
6751,P,KEYSTONE VIP CHOICE,Eligibility,KVIPC,N
5988,I,LA CARE HEALTH PLAN,Eligibility,LACRE,N
6484,P,LA CARE HEALTH PLAN,Eligibility,LACRE,N
2581,I,LIFEWISE HEALTH PLAN OF OREGON,Eligibility,WAPBC,N
2854,P,LIFEWISE HEALTH PLAN OF OREGON,Eligibility,WAPBC,N
NONE,I,LINCOLN HERITAGE LIFE INSURANCE COMPANY,Eligibility,LCNHG,N
NONE,P,LINCOLN HERITAGE LIFE INSURANCE COMPANY,Eligibility,LCNHG,N
4639,I,LOUISIANA HEALTH CONNECTIONS,Eligibility,CNTENE,N
6157,P,LOUISIANA HEALTH CONNECTIONS,Eligibility,CNTENE,N
1475,P,LOUISIANA MEDICAID,Eligibility,LACAID,N
2236,P,LOUISIANA MEDICAID,Eligibility,LACAID,N
3578,I,LOUISIANA MEDICAID,Eligibility,LACAID,N
6437,P,LOYAL AMERICAN LIFE INSURANCE (MEDICARE SUPPLEMENT),Eligibility,LALIMS,N
7664,I,LOYAL AMERICAN LIFE INSURANCE (MEDICARE SUPPLEMENT),Eligibility,LALIMS,N
6693,I,LUCENT HEALTH,Eligibility,CYPRSS,N
6797,P,LUCENT HEALTH,Eligibility,CYPRSS,N
3254,P,Luminare Health OH,Eligibility,CSFMH,N
4947,I,Luminare Health OH,Eligibility,CSFMH,N
1419,P,MAGELLAN HEALTHCARE,Eligibility,MAGLAN,N
5539,I,MAGELLAN HEALTHCARE,Eligibility,MAGLAN,N
1989,I,MAGNACARE,Eligibility,MAGNA,N
1611,I,MAGNOLIA HEALTH PLAN - MISSISSIPPI,Eligibility,CNTENE,N
5286,P,MAGNOLIA HEALTH PLAN - MISSISSIPPI,Eligibility,CNTENE,N
6827,P,MAINE COMMUNITY HEALTH OPTIONS,Eligibility,MECOH,N
7608,I,MAINE COMMUNITY HEALTH OPTIONS,Eligibility,MECOH,N
5259,P,MAINE MEDICAID,Eligibility,MECAID,N
9582,I,MAINE MEDICAID,Eligibility,MECAID,N
1495,P,MANAGED HEALTH NETWORK,Eligibility,CNTENE,N
1955,I,MANAGED HEALTH NETWORK,Eligibility,CNTENE,N
1562,I,MANAGED HEALTH SERVICES - INDIANA,Eligibility,CNTENE,N
2703,P,MANAGED HEALTH SERVICES - INDIANA,Eligibility,CNTENE,N
NONE,I,MANHATTAN LIFE,Eligibility,MNHTN,N
NONE,P,MANHATTAN LIFE,Eligibility,MNHTN,N
5251,P,MAPFRE,Eligibility,MAPFRE,Y
7626,I,MAPFRE,Eligibility,MAPFRE,Y
7278,P,MARPAI HEALTH,Eligibility,MARPAI,N
8971,I,MARPAI HEALTH,Eligibility,MARPAI,N
1639,I,Martins Point Health Care,Eligibility,MRTNP,N
5701,P,Martins Point Health Care,Eligibility,MRTNP,N
3045,I,MARY WASHINGTON HEALTH PLAN,Eligibility,MRYWSH,N
8294,P,MARY WASHINGTON HEALTH PLAN,Eligibility,MRYWSH,N
1488,P,MARYLAND MEDICAID,Eligibility,MDCAID,N
5552,I,MARYLAND MEDICAID,Eligibility,MDCAID,N
4068,I,MARYLAND PHYSICIANS CARE,Eligibility,MDPHCR,N
8812,P,MARYLAND PHYSICIANS CARE,Eligibility,MDPHCR,N
6088,I,MASS ADVANTAGE,Eligibility,CTMASS,N
9262,P,MASS ADVANTAGE,Eligibility,CTMASS,N
5457,P,MASS GENERAL BRIGHAM HEALTH PLAN,Eligibility,NGHBHP,N
8588,I,MASS GENERAL BRIGHAM HEALTH PLAN,Eligibility,NGHBHP,N
4491,P,Mass Health,Eligibility,MACAID,N
4492,P,Mass Health,Eligibility,MACAID,N
5529,I,Mass Health,Eligibility,MACAID,N
2592,I,MCLAREN HEALTH PLANS,Eligibility,MCLREN,N
3794,P,MCLAREN HEALTH PLANS,Eligibility,MCLREN,N
1880,P,MEDCOST BENEFIT SERVICES,Eligibility,MEDCST,N
8974,I,MEDCOST BENEFIT SERVICES,Eligibility,MEDCST,N
7154,P,Medi Share (CHRISTIAN CARE MINISTRIES),Eligibility,CCMINS,N
8638,I,Medi Share (CHRISTIAN CARE MINISTRIES),Eligibility,CCMINS,N
5012,I,MEDICA GOVERNMENT PROGRAMS,Eligibility,MEDGP,N
8860,P,MEDICA GOVERNMENT PROGRAMS,Eligibility,MEDGP,N
1431,P,MEDICA HEALTH PLAN,Eligibility,UHC,N
8598,I,MEDICA HEALTH PLAN,Eligibility,UHC,N
1032,I,Medica Health Plan Solutions,Eligibility,MHSRT,N
7859,P,Medica Health Plan Solutions,Eligibility,MHSRT,N
4243,P,MEDICA HEALTHCARE PLAN OF FLORIDA,Eligibility,UHC,N
7641,I,MEDICA HEALTHCARE PLAN OF FLORIDA,Eligibility,UHC,N
6694,I,MEDICA INDIVIDUAL AND FAMILY (IFB),Eligibility,MEDIFB,N
6799,P,MEDICA INDIVIDUAL AND FAMILY (IFB),Eligibility,MEDIFB,N
1928,I,MEDICAL ASSOCIATES HEALTH PLAN,Eligibility,MAHP,N
2772,P,MEDICAL ASSOCIATES HEALTH PLAN,Eligibility,MAHP,N
1728,P,"MEDICAL BENEFITS ADMINISTRATORS (NEWARK, OHIO)",Eligibility,MDBEN,N
8513,I,"MEDICAL BENEFITS ADMINISTRATORS (NEWARK, OHIO)",Eligibility,MDBEN,N
1543,I,MEDICAL CARD SYSTEM (MCS),Eligibility,MCSPR,Y
6712,P,MEDICAL CARD SYSTEM (MCS),Eligibility,MCSPR,Y
3506,I,MEDICAL MUTUAL OF OHIO,Eligibility,MMUTOH,N
4423,P,MEDICAL MUTUAL OF OHIO,Eligibility,MMUTOH,N
1434,P,MEDICARE,Eligibility,CMSMED,Y
1435,P,MEDICARE,Eligibility,CMSMED,Y
1436,P,MEDICARE,Eligibility,CMSMED,Y
1437,P,MEDICARE,Eligibility,CMSMED,Y
1438,P,MEDICARE,Eligibility,CMSMED,Y
1440,P,MEDICARE,Eligibility,CMSMED,Y
1441,P,MEDICARE,Eligibility,CMSMED,Y
1442,P,MEDICARE,Eligibility,CMSMED,Y
1443,P,MEDICARE,Eligibility,CMSMED,Y
1444,P,MEDICARE,Eligibility,CMSMED,Y
1445,P,MEDICARE,Eligibility,CMSMED,Y
1446,P,MEDICARE,Eligibility,CMSMED,Y
1447,P,MEDICARE,Eligibility,CMSMED,Y
1448,P,MEDICARE,Eligibility,CMSMED,Y
1449,P,MEDICARE,Eligibility,CMSMED,Y
1450,P,MEDICARE,Eligibility,CMSMED,Y
1451,P,MEDICARE,Eligibility,CMSMED,Y
1452,P,MEDICARE,Eligibility,CMSMED,Y
1453,P,MEDICARE,Eligibility,CMSMED,Y
1455,P,MEDICARE,Eligibility,CMSMED,Y
1456,P,MEDICARE,Eligibility,CMSMED,Y
1457,P,MEDICARE,Eligibility,CMSMED,Y
1458,P,MEDICARE,Eligibility,CMSMED,Y
1459,P,MEDICARE,Eligibility,CMSMED,Y
1460,P,MEDICARE,Eligibility,CMSMED,Y
1461,P,MEDICARE,Eligibility,CMSMED,Y
1462,P,MEDICARE,Eligibility,CMSMED,Y
1463,P,MEDICARE,Eligibility,CMSMED,Y
1464,P,MEDICARE,Eligibility,CMSMED,Y
1465,P,MEDICARE,Eligibility,CMSMED,Y
1466,P,MEDICARE,Eligibility,CMSMED,Y
1505,I,MEDICARE,Eligibility,CMSHSP,Y
1506,I,MEDICARE,Eligibility,CMSHSP,Y
1519,I,MEDICARE,Eligibility,CMSHSP,Y
1522,I,MEDICARE,Eligibility,CMSHSP,Y
1523,I,MEDICARE,Eligibility,CMSHSP,Y
1526,I,MEDICARE,Eligibility,CMSHSP,Y
1527,I,MEDICARE,Eligibility,CMSHSP,Y
1547,I,MEDICARE,Eligibility,CMSHSP,Y
1558,I,MEDICARE,Eligibility,CMSHSP,Y
1560,I,MEDICARE,Eligibility,CMSHSP,Y
1640,I,MEDICARE,Eligibility,CMSHSP,Y
1947,I,MEDICARE,Eligibility,CMSHSP,Y
1987,I,MEDICARE,Eligibility,CMSHSP,Y
2451,P,MEDICARE,Eligibility,CMSMED,Y
2452,P,MEDICARE,Eligibility,CMSMED,Y
2453,P,MEDICARE,Eligibility,CMSMED,Y
2454,P,MEDICARE,Eligibility,CMSMED,Y
2455,P,MEDICARE,Eligibility,CMSMED,Y
2456,P,MEDICARE,Eligibility,CMSMED,Y
2457,P,MEDICARE,Eligibility,CMSMED,Y
2458,P,MEDICARE,Eligibility,CMSMED,Y
2459,P,MEDICARE,Eligibility,CMSMED,Y
2461,P,MEDICARE,Eligibility,CMSMED,Y
2462,P,MEDICARE,Eligibility,CMSMED,Y
2463,P,MEDICARE,Eligibility,CMSMED,Y
2464,P,MEDICARE,Eligibility,CMSMED,Y
2465,P,MEDICARE,Eligibility,CMSMED,Y
2466,P,MEDICARE,Eligibility,CMSMED,Y
2467,P,MEDICARE,Eligibility,CMSMED,Y
2468,P,MEDICARE,Eligibility,CMSMED,Y
2469,P,MEDICARE,Eligibility,CMSMED,Y
2470,P,MEDICARE,Eligibility,CMSMED,Y
2471,P,MEDICARE,Eligibility,CMSMED,Y
2472,P,MEDICARE,Eligibility,CMSMED,Y
2528,I,MEDICARE,Eligibility,CMSHSP,Y
2537,I,MEDICARE,Eligibility,CMSHSP,Y
2785,P,MEDICARE,Eligibility,CMSMED,Y
3500,I,MEDICARE,Eligibility,CMSHSP,Y
3507,I,MEDICARE,Eligibility,CMSHSP,Y
3508,I,MEDICARE,Eligibility,CMSHSP,Y
3515,I,MEDICARE,Eligibility,CMSHSP,Y
3518,I,MEDICARE,Eligibility,CMSHSP,Y
3519,I,MEDICARE,Eligibility,CMSHSP,Y
3521,I,MEDICARE,Eligibility,CMSHSP,Y
3533,I,MEDICARE,Eligibility,CMSHSP,Y
3536,I,MEDICARE,Eligibility,CMSHSP,Y
3544,I,MEDICARE,Eligibility,CMSHSP,Y
3547,I,MEDICARE,Eligibility,CMSHSP,Y
3563,I,MEDICARE,Eligibility,CMSHSP,Y
3579,I,MEDICARE,Eligibility,CMSHSP,Y
3583,I,MEDICARE,Eligibility,CMSHSP,Y
3597,I,MEDICARE,Eligibility,CMSHSP,Y
4442,P,MEDICARE,Eligibility,CMSMED,Y
4451,P,MEDICARE,Eligibility,CMSMED,Y
4487,P,MEDICARE,Eligibility,CMSMED,Y
5094,I,MEDICARE,Eligibility,CMSHSP,Y
5502,I,MEDICARE,Eligibility,CMSHSP,Y
5503,I,MEDICARE,Eligibility,CMSHSP,Y
5506,I,MEDICARE,Eligibility,CMSHSP,Y
5512,I,MEDICARE,Eligibility,CMSHSP,Y
5515,I,MEDICARE,Eligibility,CMSHSP,Y
5518,I,MEDICARE,Eligibility,CMSHSP,Y
5521,I,MEDICARE,Eligibility,CMSHSP,Y
5525,I,MEDICARE,Eligibility,CMSHSP,Y
5527,I,MEDICARE,Eligibility,CMSHSP,Y
5530,I,MEDICARE,Eligibility,CMSHSP,Y
5533,I,MEDICARE,Eligibility,CMSHSP,Y
5536,I,MEDICARE,Eligibility,CMSHSP,Y
5544,I,MEDICARE,Eligibility,CMSHSP,Y
5546,I,MEDICARE,Eligibility,CMSHSP,Y
5554,I,MEDICARE,Eligibility,CMSHSP,Y
5556,I,MEDICARE,Eligibility,CMSHSP,Y
5559,I,MEDICARE,Eligibility,CMSHSP,Y
5566,I,MEDICARE,Eligibility,CMSHSP,Y
5567,I,MEDICARE,Eligibility,CMSHSP,Y
5572,I,MEDICARE,Eligibility,CMSHSP,Y
5578,I,MEDICARE,Eligibility,CMSHSP,Y
5581,I,MEDICARE,Eligibility,CMSHSP,Y
5584,I,MEDICARE,Eligibility,CMSHSP,Y
5589,I,MEDICARE,Eligibility,CMSHSP,Y
5598,I,MEDICARE,Eligibility,CMSHSP,Y
5907,I,MEDICARE,Eligibility,CMSHSP,Y
5912,I,MEDICARE,Eligibility,CMSHSP,Y
5954,I,MEDICARE,Eligibility,CMSHSP,Y
7400,P,MEDICARE,Eligibility,CMSMED,Y
7401,P,MEDICARE,Eligibility,CMSMED,Y
7402,P,MEDICARE,Eligibility,CMSMED,Y
7419,P,MEDICARE,Eligibility,CMSMED,Y
7475,P,MEDICARE,Eligibility,CMSMED,Y
7476,P,MEDICARE,Eligibility,CMSMED,Y
7477,P,MEDICARE,Eligibility,CMSMED,Y
7478,P,MEDICARE,Eligibility,CMSMED,Y
NONE,P,MEDICARE,Eligibility,CMSHSP,N
NONE,P,MEDICARE,Eligibility,CMSMED,N
6600,I,MEDICO INSURANCE COMPANY,Eligibility,MDICO,N
6885,P,MEDICO INSURANCE COMPANY,Eligibility,MDICO,N
1584,I,MEDIGOLD HMO,Eligibility,MEDGLD,N
4714,P,MEDIGOLD HMO,Eligibility,MEDGLD,N
5930,I,MEDIGOLD HMO,Eligibility,MEDGLD,N
5930,I,MEDIGOLD HMO,Eligibility,MEDGLD,N
7118,P,MEDIGOLD HMO,Eligibility,MEDGLD,N
7118,P,MEDIGOLD HMO,Eligibility,MEDGLD,N
7075,I,MED-PAY,Eligibility,MEDPY,N
7480,P,MED-PAY,Eligibility,MEDPY,N
3614,I,MEDSTAR FAMILY CHOICE (MD),Eligibility,MSFC,N
4775,P,MEDSTAR FAMILY CHOICE (MD),Eligibility,MSFC,N
4076,I,"MEDSTAR FAMILY CHOICE, INC (DC)",Eligibility,DCMED,N
8819,P,"MEDSTAR FAMILY CHOICE, INC (DC)",Eligibility,DCMED,N
3433,P,MERCY CARE PLAN,Eligibility,AZMCP,N
3530,I,MERCY CARE PLAN,Eligibility,AZMCP,N
5985,I,Mercy Care RBHA,Eligibility,MMICR,N
6717,P,Mercy Care RBHA,Eligibility,MMICR,N
5058,I,MERIDIAN MEDICARE MEDICAID PLAN,Eligibility,MCCIL,N
9102,P,MERIDIAN MEDICARE MEDICAID PLAN,Eligibility,MCCIL,N
1708,P,MERITAIN HEALTH MINNEAPOLIS,Eligibility,MERITN,N
4561,I,MERITAIN HEALTH MINNEAPOLIS,Eligibility,MERITN,N
8789,P,METLIFE,Eligibility,MLDNTL,N
NONE,I,METLIFE,Eligibility,MLDNTL,N
2296,P,METROPLUSHEALTH,Eligibility,METPL,N
8972,I,METROPLUSHEALTH,Eligibility,METPL,N
2702,P,MHS HEALTH WISCONSIN,Eligibility,CNTENE,N
3504,I,MHS HEALTH WISCONSIN,Eligibility,CNTENE,N
2480,P,MICHIGAN MEDICAID,Eligibility,MICAID,Y
3512,I,MICHIGAN MEDICAID,Eligibility,MICAID,Y
1468,P,MINNESOTA MEDICAID,Eligibility,1468,N
1568,I,MINNESOTA MEDICAID,Eligibility,1468,N
1490,P,MISSISSIPPI MEDICAID,Eligibility,MSCAID,N
5557,I,MISSISSIPPI MEDICAID,Eligibility,MSCAID,N
5561,I,Mississippi State Employees and Teachers Health Plan,Eligibility,MSSEHP,N
1471,P,MISSOURI MEDICAID,Eligibility,MOCAID,N
5571,I,MISSOURI MEDICAID,Eligibility,MOCAID,N
1591,I,MMM HEALTHCARE,Eligibility,MMMHC,Y
5819,P,MMM HEALTHCARE,Eligibility,MMMHC,Y
7230,P,MMM MULTI HEALTH (REFORM),Eligibility,MMMHRF,Y
8647,I,MMM MULTI HEALTH (REFORM),Eligibility,MMMHRF,Y
2576,I,MODA HEALTH,Eligibility,MDAHLT,N
7498,P,MODA HEALTH,Eligibility,MDAHLT,N
1098,I,Molina Complete Care of Arizona,Eligibility,MLNAZ,N
8127,P,Molina Complete Care of Arizona,Eligibility,MLNAZ,N
3042,I,Molina Complete Care of Virginia,Eligibility,MLNVA,N
8291,P,Molina Complete Care of Virginia,Eligibility,MLNVA,N
1423,P,MOLINA HEALTHCARE OF CALIFORNIA,Eligibility,CAMLNA,N
3539,I,MOLINA HEALTHCARE OF CALIFORNIA,Eligibility,CAMLNA,N
4879,P,MOLINA HEALTHCARE OF FLORIDA,Eligibility,FLMLNA,N
8913,I,MOLINA HEALTHCARE OF FLORIDA,Eligibility,FLMLNA,N
1018,I,MOLINA HEALTHCARE OF IDAHO,Eligibility,MLNID,N
7842,P,MOLINA HEALTHCARE OF IDAHO,Eligibility,MLNID,N
6806,P,MOLINA HEALTHCARE OF ILLINOIS,Eligibility,MOLIL,N
6907,I,MOLINA HEALTHCARE OF ILLINOIS,Eligibility,MOLIL,N
3551,I,MOLINA HEALTHCARE OF MICHIGAN,Eligibility,MIMLNA,N
5443,P,MOLINA HEALTHCARE OF MICHIGAN,Eligibility,MIMLNA,N
1053,I,MOLINA HEALTHCARE OF MISSISSIPPI,Eligibility,MLNMS,N
7880,P,MOLINA HEALTHCARE OF MISSISSIPPI,Eligibility,MLNMS,N
1835,P,Molina Healthcare of Nebraska,Eligibility,MLNNE,N
3626,I,Molina Healthcare of Nebraska,Eligibility,MLNNE,N
6086,I,MOLINA HEALTHCARE OF NEVADA,Eligibility,MLNNV,N
9247,P,MOLINA HEALTHCARE OF NEVADA,Eligibility,MLNNV,N
3848,P,MOLINA HEALTHCARE OF NEW MEXICO,Eligibility,NMMLNA,N
8914,I,MOLINA HEALTHCARE OF NEW MEXICO,Eligibility,NMMLNA,N
3434,P,MOLINA HEALTHCARE OF NEW YORK,Eligibility,SCHCTC,N
5684,I,MOLINA HEALTHCARE OF NEW YORK,Eligibility,SCHCTC,N
6794,P,Molina Healthcare of South Carolina,Eligibility,SCMLNA,N
6998,I,Molina Healthcare of South Carolina,Eligibility,SCMLNA,N
4226,P,MOLINA HEALTHCARE OF TEXAS,Eligibility,TXMLNA,N
4957,I,MOLINA HEALTHCARE OF TEXAS,Eligibility,TXMLNA,N
3611,I,MOLINA HEALTHCARE OF UTAH,Eligibility,UTMLNA,N
4237,P,MOLINA HEALTHCARE OF UTAH,Eligibility,UTMLNA,N
1863,P,MOLINA HEALTHCARE OF WASHINGTON,Eligibility,WAMLNA,N
2561,I,MOLINA HEALTHCARE OF WASHINGTON,Eligibility,WAMLNA,N
2119,P,MOLINA HEALTHCARE OF WISCONSIN,Eligibility,MLNAWI,N
5951,I,MOLINA HEALTHCARE OF WISCONSIN,Eligibility,MLNAWI,N
1908,I,Molina of Ohio,Eligibility,OHMLNA,N
2286,P,Molina of Ohio,Eligibility,OHMLNA,N
7072,I,Molina Ohio Medicaid,Eligibility,OHMLNA,N
9462,P,Molina Ohio Medicaid,Eligibility,OHMLNA,N
5585,I,MONTANA BLUE CROSS BLUE SHIELD,Eligibility,MTBCBS,N
7450,P,MONTANA BLUE CROSS BLUE SHIELD,Eligibility,MTBCBS,N
4427,P,MONTANA MEDICAID,Eligibility,MTCAID,N
5586,I,MONTANA MEDICAID,Eligibility,MTCAID,N
2167,P,MUNICIPAL HEALTH BENEFIT FUND,Eligibility,MNHBF,N
5956,I,MUNICIPAL HEALTH BENEFIT FUND,Eligibility,MNHBF,N
2290,P,MUTUAL HEALTH SERVICES,Eligibility,ANTAR,N
2935,I,MUTUAL HEALTH SERVICES,Eligibility,ANTAR,N
2420,P,MUTUAL OF OMAHA,Eligibility,MUTOMH,N
4530,I,MUTUAL OF OMAHA,Eligibility,MUTOMH,N
1748,P,MVP HEALTH CARE,Eligibility,NYMVP,N
6538,I,MVP HEALTH CARE,Eligibility,NYMVP,N
7224,P,NATIONAL ASSOCIATION OF LETTER CARRIERS,Eligibility,NAOLC,N
8640,I,NATIONAL ASSOCIATION OF LETTER CARRIERS,Eligibility,NAOLC,N
2407,P,NATIONAL TELECOMMUNICATIONS COOP ASSOC (NTCA),Eligibility,NTCA,N
3987,I,NATIONAL TELECOMMUNICATIONS COOP ASSOC (NTCA),Eligibility,NTCA,N
1476,P,NEBRASKA MEDICAID,Eligibility,NEBMD,Y
1520,I,NEBRASKA MEDICAID,Eligibility,NEBMD,Y
